custom_id,Unnamed: 0,id,subject,text,classificacao,date,retweets,favorites,permalink
faketweetbr_train_1,0,1.124513050218893e+18,macaco marielle,Marielle >BANDIDOS Narco-traficantes-Milícias pisou na bola PCC >Mandante do crime #Brazão do PT #OrganizaçãoCriminosa Assassinada por THIAGO- MACACO Midia para de acusar quem destruiu a sonhada #GRANDEPATRIA @ECantanhede @CarvalhosaMo @CarlosBolsonaro @RenovMidia @roxmo @SITEFCS pic.twitter.com/8HTb0VVmj8,fake,2019-05-04 0:16,0,0,https://twitter.com/MRTT_/status/1124513050218893312
faketweetbr_train_2,5,1.119295029204398e+18,macaco marielle,@jornalnacional convivi com notícias da Marielle durante 3 meses quase todos os dias. Porque pararam as reportagens? Só porque se descobriu que seu matador foi Thiago macaco ? Negro favelado e ligado ao tráfico? Bonemer vc é o supra sumo do ridículo .,fake,2019-04-19 14:41,0,0,https://twitter.com/luiztemper/status/1119295029204398080
faketweetbr_train_3,10,1.1145825456252273e+18,macaco marielle,"O Cesari Battisti confessou seus crimes, a esquerda calou; o assassino de MARIELLE foi descoberto, a esquerda se calou e agora o Luladrão confessou, a esquerda meteu a língua onde o macaco meu o caju. Demagogos, hipocritas e fariseus",fake,2019-04-06 14:36,0,0,https://twitter.com/GrimoaldoL/status/1114582545625227333
faketweetbr_train_4,11,1.1132459115918624e+18,macaco marielle,[Agência Lupa] Verificamos: É falso que Thiago Macaco foi identificado como assassino de Marielle https:// piaui.folha.uol.com.br/lupa/2019/04/0 1/verificamos-marielle-preso-thiago/ …,true,2019-04-02 22:04,1,0,https://twitter.com/antmarobel/status/1113245911591862272
faketweetbr_train_5,15,1.1116401680989184e+18,macaco marielle,Thiago Macaco é preso por envolvimento com a morte de Marielle - Brasil - iG https:// ultimosegundo.ig.com.br/brasil/2018-05 -30/marielle-franco-thiago-macaco.html …,fake,2019-03-29 11:44,3,3,https://twitter.com/pmmvander/status/1111640168098918400
faketweetbr_train_6,16,1.111561080797569e+18,macaco marielle,"Vamos falar de Marielle ? Parou de falar dela porque? Por que Thiago Macaco do partido vermelho, preto, pobre, traficante confessou? Vc é muito cafageste Boulos! https:// twitter.com/GuilhermeBoulo s/status/1111372441551433728 …",fake,2019-03-29 6:29,2,4,https://twitter.com/EgeuJunior/status/1111561080797569024
faketweetbr_train_7,28,1.0781270796050472e+18,macaco marielle,"Assassino bolsonarista é boa hahahahahaha Quanto a morte da tal Marielle , O Thiago Macaco (negro e pobre) ta preso. A Marielle foi morta pelos mesmos assassinos que o PSOL costuma defender.",fake,2018-12-27 0:15,0,0,https://twitter.com/HubnerLobo/status/1078127079605047296
faketweetbr_train_8,35,1.0406361005434304e+18,macaco marielle,"Na realidade não moça O suspeito foi um traficante “Thiago macaco ” se eu não me engano E nenhuma pessoa de posição política contrária à de Marielle foi indiciada como suspeita, então não foi um crime político, foi mais uma mulher que sofreu na mão da violência brasileira",fake,2018-09-14 13:19,0,10,https://twitter.com/truyts_/status/1040636100543430656
faketweetbr_train_9,37,1.0396485192908554e+18,macaco marielle,"A esquerda atualmente está defendendo o cara que quase matou Bolsonaro, pois bem, que passemos a considerar que Tiago Macaco , o homem que matou Marielle Franco, é completamente inocente do caso:)",fake,2018-09-11 19:54,0,2,https://twitter.com/P3dro85809111/status/1039648519290855425
faketweetbr_train_10,39,1.0378160200676556e+18,macaco marielle,"Que mundo vc vive? Quem matou a Marielle Foi Thiago macaco . Mas como o assassino é negro,vcs ficam se fazendo de desentendidos.",fake,2018-09-06 18:33,0,0,https://twitter.com/caioloxas/status/1037816020067655681
faketweetbr_train_11,40,1.0370225763615704e+18,macaco marielle,"Errou! Tiago Macaco foi preso por envolvimento na morte do colaborador do Siciliano. Posteriormente foi divulgado pela mídia que ele teria participação na morte da Marielle e que não teria sido o assassino como você disse, mas sim o responsável pela clonagem do Cobalt. Fake News",true,2018-09-04 14:00,0,0,https://twitter.com/mcout_/status/1037022576361570313
faketweetbr_train_12,42,1.009087299991298e+18,macaco marielle,"Não há o Caso Marielle "" fora da imprensa. Já identificaram o assassino. O ex-presidiario Marcelo Macaco . Só que a esquerda não se conforma dele NÃO ser loiro de olhos azuis...""",fake,2018-06-19 11:55,0,0,https://twitter.com/senorseb/status/1009087299991298048
faketweetbr_train_13,60,1.004370122071474e+18,macaco marielle,"Vamos voltar a falar de Marielle . MARIELLE VIVE.Foi assassinada por THIAGO MACACO . Ele NÃO MERECE PUNIÇÃO. Thiago Macaco é VÍTIMA DA SOCIEDADE OPRESSORA. Negro,pobre,apelido racista,sem oportunidades na sociedade. #ThiagoMacacoLivre Chamem @mariadorosario @lucianagenro @psol50",fake,2018-06-06 11:31,16,39,https://twitter.com/SrtaLawyerBr17/status/1004370122071474178
faketweetbr_train_14,62,1.004302553016828e+18,macaco marielle,Marielle morta pelo Macaco ... Huahuhahahhahaha,fake,2018-06-06 7:02,0,0,https://twitter.com/senorseb/status/1004302553016827904
faketweetbr_train_15,63,1.0041667653190204e+18,macaco marielle,"Ah cara, ainda estão tentando culpar a vítima pela morte cruel! Jogando o tal Macaco como culpado do assassinato de Marielle (o que ainda não foi confirmado) e dizendo que ela foi culpada por defender negro e “bandido”! É mais fácil fazer isso que admitir o racismo né?",true,2018-06-05 22:03,0,1,https://twitter.com/misscamafeu/status/1004166765319020546
faketweetbr_train_16,64,1.0040573857685052e+18,macaco marielle,"Alô fakenews! O Thiago Macaco é só um dos suspeitos da morte da Marielle (que inclusive foi assassinada por um grupo de pessoas) - dentre outros suspeitos também tem o vereador Siciliano (PHS), envolvido com milícias, o ex-PM e chefe de milícia Orlando Oliveira, etc.",true,2018-06-05 14:48,0,1,https://twitter.com/princesa_otavio/status/1004057385768505344
faketweetbr_train_17,75,1.0025048835792076e+18,macaco marielle,"Preso suspeito de envolvimento no assassinato de Marielle . Preto, Pobre e de periferia Thiago Macaco "". O advogado de defesa deve ser do PSOL. pic.twitter.com/rLYxvHS9ph""",fake,2018-06-01 7:59,9,12,https://twitter.com/Eliseu_SS/status/1002504883579207680
faketweetbr_train_18,77,1.0022421776642496e+18,macaco marielle,"Vixi, agora funde a cabeça dos hipócritas de plantão! Envolvido no assassinato de Marielle é negro e chamado de Macaco ! https:// glo.bo/2xt5ZaK pic.twitter.com/UW4MrtJHVG",fake,2018-05-31 14:35,0,0,https://twitter.com/giuseppe_mazzeo/status/1002242177664249856
faketweetbr_train_19,80,1.00220777937587e+18,macaco marielle,"Prisão de 'Thiago Macaco ' não está relacionado ao caso Marielle , diz delegado http:// dlvr.it/QVksGm",true,2018-05-31 12:18,0,0,https://twitter.com/jornaltijucas/status/1002207779375869952
faketweetbr_train_20,81,1.00220242052352e+18,macaco marielle,"Prisão de 'Thiago Macaco ' não está relacionado ao caso Marielle , diz delegado http:// radiovoxbrazil.com/2018/05/prisao -de-thiago-macaco-nao-esta-relacionado-ao-caso-marielle-diz-delegado/ …",true,2018-05-31 11:57,0,0,https://twitter.com/BrazilVox/status/1002202420523520002
faketweetbr_train_21,83,1.0021928525904486e+18,macaco marielle,"Prisão de 'Thiago Macaco ' não está relacionado ao caso Marielle , diz delegado - http:// news.jornaltijucas.com.br/prisao-de-thia go-macaco-nao-esta-relacionado-ao-caso-marielle-diz-delegado/ …",true,2018-05-31 11:19,0,0,https://twitter.com/jornalfloripa/status/1002192852590448641
faketweetbr_train_22,88,1.0019284023901266e+18,macaco marielle,"Thiago Bruno Mendonça foi preso no shopping Nova América na tarde desta terça (30). Conhecido como Thiago Macaco , ele é acusado de envolvimento nas mortes da vereadora Marielle ... http://www. portaldolitoralpb.com.br/policia-prende -suspeito-de-envolvimento-no-caso-marielle/ …",fake,2018-05-30 17:48,0,0,https://twitter.com/LuizClaudiopb/status/1001928402390126592
